Edición Lolla ,Artista ,Género musical,Género musical,Género musical,Integrantes,Nacionalidad,Headliner,Escenario,Veces en Lollapalooza
2011,The Killers,Rock alternativo,Post-punk revival,New wave,4,Estadounidense,Sí,Coca Cola Zero Stage,1
2011,Jane's Addiction,Rock,Hard Rock,Punk Rock,4,Estadounidense,Sí,Claro Stage,1
2011,Kanye West,Hip Hop,Rap,Pop,1,Estadounidense,Sí,Coca Cola Zero Stage,1
2011,Cypress Hill,Rap ,Hip Hop,Rap Rock,4,Estadounidense,No,Claro Stage,1
2011,30 Secons To Mars,Rock,Rock alternativo,Metal progresivo,4,Estadounidense,No,Coca Cola Zero Stage,1
2011,Fatboy Slim,Electrónica,Dance,Pop,1,Británica,No,LG Stage,1
2011,Deftones,Metal Alternativo,Rock progresivo,Nu metal,5,Estadounidense,No,Claro Stage,1
2011,Armin Van Buuren,Dance,Trance ,House progresivo,1,Países Bajos,No,LG Stage,1
2011,Sublime With Rome,Reggae,Ska Punk,Hip Hop ,3,Estadounidense,No,Claro Stage,1
2011,The Flaming Lips,Rock ,Rock alternativo,Rock Psicodélico,5,Estadounidense,No,Coca Cola Zero Stage,1
2011,Ben Harper ,Blues,Soul ,R&B,1,Estadounidense,No,Claro Stage,1
2011,James ,Rock ,Indie Pop,Britpop,7,Británica,No,Coca Cola Zero Stage,1
2011,The National,Alternativo,Indie Rock,Chamber pop,5,Estadounidense,No,Coca Cola Zero Stage,1
2011,311,Rock ,Rap Rock,Funk Metal,5,Estadounidense,No,Coca Cola Zero Stage,1
2011,Empire Of The Sun,Electrónica,Synth Pop,New wave,2,Australiana,No,LG Stage,1
2011,Cold War Kids,Indie Rock,Blues Rock,Soul Rock,5,Estadounidense,No,Tech Stage,1
2011,CSS,Dance ,Dance punk ,Indie Rock,5,Brasileña,No,Tech Stage,1
2011,Cat Power,Folk Alternativo,Experimental ,Indie Folk,1,Estadounidense,No,Tech Stage,1
2011,Los Bunkers ,Rock ,,,,Chilena,No,Coca Cola Zero Stage,1
2011,Chico Trujillo,Cumbia,Reggae,,,Chilena,No,Claro Stage,1
2011,Devendra Banhart,Folk Alternativo,,,,Estadounidense,No,Tech Stage,1
2011,Boys Noize,Electrónica,,,,Alemana,No,LG Stage,1
2011,The Drums,Indie Rock,,,,Estadounidense,n,Tech Stage,1
2011,Steel Pulse ,Reggae,,,,Británica,No,Claro Stage,1
2011,Fischerspooner,Dance ,,,,Estadounidense,No,LG Stage,1
2011,PerryEtty vs Chris Cox,Rock ,,,,Estadounidense,No,LG Stage,1
2011,Datarock,Rock ,,,,Noruega,No,Tech Stage,1
2011,Edward Sharpe,Rock ,,,,Estadounidense,No,Tech Stage,1
2011,Mala Rodriguez ,Rap ,,,1,Española,No,Coca Cola Zero Stage,1
2011,Todos Tus Muertos,Reggae,,,,Argentina,No,Claro Stage,1
2011,Zeta Bosio,Rock ,,,1,Argentina,No,LG Stage,1
2011,Bomba Estéreo ,Rap alternativo,Reggae,Electro,2,Colombiana,No,Tech Stage,1
2011,Ghostland Observatory ,,,,,Estadounidense,No,LG Stage,1
2011,Joachim Garraud,Electrónica,,,1,Francesa,No,LG Stage,1
2011,Francisca Valenzuela,Pop,,,1,Chilena,No,Claro Stage,1
2011,Anita Tijoux,Rap ,,,1,Chilena,No,Tech Stage,1
2011,Quique Neira,Reggae,,,1,Chilena,No,Claro Stage,1
2011,Latin Bitman,Hip hop,Funk,R&B,1,Chilena,No,LG Stage,1
2011,DJ Raff ,Electrónica,,,1,Chilena,No,LG Stage,1
2011,Toy Selektah ,Electrónica,,,,Mexicana,No,LG Stage,1
2011,Fother Muckers,Rock ,,,,Chilena,No,Tech Stage,1
2011,Como Asesinar a Felipes ,Hip Hop,,,,Chilena,No,Tech Stage,1
2011,Astro ,Indie Pop,,,,Chilena,No,Tech Stage,1
2011,New Kids on the Noise,Electrónica,,,,Chilena,No,LG Stage,1
2011,The Ganjas,Rock neopsicodélico,,,,Chilena,No,Tech Stage,1
2011,Denver,Indie Pop,,,,Chilena,No,Tech Stage,1
2011,Ital ,,,,,Chilena,No,LG Stage,1
2011,Fractal + Joe Vasconcellos,Acústico,,,,Chilena,No,Kidzapalooza,1
2011,Matanza ,Rock,,,,Chilena,No,LG Stage,1
2011,Mundano,Rap Metal,,,,Chilena,No,Tech Stage,1
2011,Devil Presley,Rock,,,,Chilena,No,Tech Stage,1
2011,Los Pulentos,Hip Hop,,,,Chilena,No,Kidzapalooza,1
2011,Cuchara,Infantil,,,,Chilena,No,Kidzapalooza,1
2011,Achu y los plumabits,Infantil,,,,Chilena,No,Kidzapalooza,1
2011,Magictwins,Infantil,,,,Chilena,No,Kidzapalooza,1
2012,Björk ,Electrónica,Art Pop,Experimental,1,Islandesa,Sí,Claro-LG Stage,1
2012,Cage the Elephant,Indie Rock,Blues Rock,Rock Alternativo,6,Estadounidense,No,Claro-LG Stage,1
2012,Thievery Corporation,Electrónica,Dub,Lounge,2,Estadounidense,No,Claro-LG Stage,1
2012,Gentleman,Reggae,NA,NA,1,Alemana,No,Claro-LG Stage,1
2012,Pedro Piedra,Rock,Hip Hop,Indie,1,Chilena,No,Claro-LG Stage,1
2012,Foo Fighters ,Rock ,Hard Rock,Grunge,7,Estadounidense,Sí,Claro-LG Stage,1
2012,Joan Jett & The Blackhearts,Rock,Glam Rock,Punk Rock,4,Estadounidense,No,Claro-LG Stage,1
2012,Band of Horses,Rock,Indie,Folk rock,6,Estadounidense,No,Claro-LG Stage,1
2012,Foster The People,Indie Rock,Indie Pop,Alternativo,3,Estadounidense,No,Claro-LG Stage,1
2012,Arctic Monkeys,Indie Rock,Garage rock,Rock psicodélico,4,Británica,Sí,Coca Cola Stage,1
2012,Los Jaivas,Rock,Folclore ,Fusión latinoamericana,6,Chilena,No,Coca Cola Stage,1
2012,Gogol Bordello,Gypsy Punk,Punk ,Dub,7,Estadounidense,No,Coca Cola Stage,1
2012,Gustavo Cordera,Rock,Folclore ,Murga,1,Argentina,No,Coca Cola Stage,1
2012,MGMT ,Indie Pop,Pop psicodélico,Indie Rock,5,Estadounidense,No,Coca Cola Stage,1
2012,TV On the Radio,Art Rock,Indie rock,Rock electrónico,5,Estadounidense,No,Coca Cola Stage,1
2012,Friendly Fires,Indie Rock,Electrónica,Punk ,3,Británica,No,Coca Cola Stage,1
2012,Camila Moreno,Folk Rock,Rock,Indie,1,Chilena,No,Coca Cola Stage,1
2012,Juana Fe,Rock latino,Cumbia ,Salsa,7,Chilena,No,Coca Cola Stage,1
2012,Crosses ,Rock ,Rock electrónico,Dream pop,3,Estadounidense,No,Alternative Stage,1
2012,Electrodomésticos,Rock alternativo,Industrial,Punk,3,Chilena,No,Alternative Stage,1
2012,Los Tetas,Funk,Rock,Hip Hop,2,Chilena,No,Alternative Stage,1
2012,HopPo!,Folk,Rock,Alternativo,5,Mexicana,No,Alternative Stage,1
2012,Peaches ,Synth pop,Electro pop,Punk Rock,1,Canadiense,No,Alternative Stage,1
2012,Illya Kuryaki and the Valderramas,Funk,Hip Hop,Rock,2,Argentina,No,Alternative Stage,1
2012,Morodo ,Reggae,Dancehall,Hip Hop ,1,Española,No,Alternative Stage,1
2012,Systema Solar ,Música Colombiana,Electrónica,Champeta,7,Colombiana,No,Alternative Stage,1
2012,Calvin Harris,Electro,Dance,Pop,1,Estadounidense,No,Perry's Stage,1
2012,BassNectar ,Electro,Dance,NA,1,Estadounidense,No,Perry's Stage,1
2012,Pretty Lights ,Electro,Dubstep,Nu-disco,1,Estadounidense,No,Perry's Stage,1
2012,Surtek Collective,Electro,Tecno,Dance,2,Alemana,No,Perry's Stage,1
2012,Above & Beyond,Trance,Electro House ,NA,3,Británica,No,Perry's Stage,1
2012,Skrillex ,Electrónica,Dubstep,Dance,1,Estadounidense,No,Perry's Stage,1
2012,Tinie Tempah,Rap,Hip Hop,Dubstep,1,Británica,No,Perry's Stage,1
2012,The Crystal Metod,Tecno,Electrónica,Dance,2,Estadounidense,No,Perry's Stage,1
2012,Alex Anwandter,Pop,Electropop,Rock alternativo,1,Chilena,No,Perry's Stage,1
2012,Silvestre,Cueca,Cumbia,Rock,6,Chilena,No,Huntcha Stage,1
2012,Föllakzoid ,Alternativa,Independiente,NA,3,Chilena,No,Huntcha Stage,1
2012,La Mala Senda,Rock,Punk Rock,NA,4,Chilena,No,Huntcha Stage,1
2012,Pulenta,Funk,R&B,Hip Hop,8,Chilena,No,Huntcha Stage,1
2012,Jiminelson,R&B,Soul,NA,1,Chilena,No,Huntcha Stage,1
2012,Fernando Milagros,Pop rock,Indie folk,Trova,1,Chilena,No,Huntcha Stage,1
2012,We Are the Grand ,Alternativa,Independiente,NA,4,Chilena,No,Huntcha Stage,1
2012,Gush ,Indie Rock,Pop,NA,2,Estadounidense,No,Huntcha Stage,1
2012,Soul and Senses,Trance,NA,NA,2,Chilena,No,Huntcha Stage,1
2012,MC Billeta,Rap ,Hip Hop,NA,1,Chilena,No,Kidzapalooza,1
2012,31 Minutos ,Infantil,NA,NA,,Chilena,No,Kidzapalooza,1
2012,Inti-illimani Histórico,Folclore Chileno,Música latinoamericana,,7,Chilena,No,Kidzapalooza,1
2012,Los Plumabits,Infantil,NA ,NA,,Chilena,No,Kidzapalooza,2
2012,Mazapán ,Infantil,NA ,NA,7,Chilena,No,Kidzapalooza,1
2012,Anitchie,Africano,NA ,NA,,Chilena,No,Kidzapalooza,1
2016,Eminem,Hip Hop,Rap,NA,1,Estadounidense,Sí,VTR Stage,1
2016,Tame Impala,Rock psicodélico,Pop psicodélico,Synthpop,5,Australiana,No,VTR Stage,1
2016,Jungle,Soul,Nu-disco,Neo soul,7,Británica,No,VTR Stage,1
2016,Movimiento Original,Hip hop,Rap reggae,NA,3,Chilena,No,VTR Stage,2
2016,Florence and the Machine,Rock alternativo,Pop barroco,Soul,5,Británica,Sí,VTR Stage,1
2016,Noel Gallagher's High Flying Birds,Rock alternativo,Indie rock,Pop Barroco,5,Británica,No,VTR Stage,1
2016,Eagles of Death Metal,Rock alternativo,Garage rock,Hard rock,4,Estadounidense,No,VTR Stage,1
2016,Alabama Shakes,Southern rock,Soul,Blues rock,4,Estadounidense,No,VTR Stage,2
2016,Twenty One Pilots,Electropop,Rap rock,Indie pop,2,Estadounidense,No,VTR Stage,1
2016,Vintage Trouble,Blues rock,R&B,Soul,4,Estadounidense,No,VTR Stage,1
2016,JACK Ü,Electrónica,Dubstep,Dancehall,2,Estadounidense,SÍ,Itaú Stage,1
2016,Of Monsters and Men ,Folk pop,Indie folk,Folk rock,5,Islandesa,No,Itaú Stage,2
2016,Albert Hammond Jr.,Indie Rock,Garage rock,Post-punk revival,1,Estadounidense,No,Itaú Stage,1
2016,Javiera Mena,Electropop,Indie pop,Pop,1,Chilena,No,Itaú Stage,2
2016,Ases Falsos,Rock alternativo,NA,NA,5,Chilena,No,Itaú Stage,1
2016,Mumford & Sons,Folk rock,Rock,Indie folk,4,Británica,Sí,Itaú Stage,1
2016,Bad Religion,Punk rock,Hardcore punk,Skate punk,5,Estadounidense,No,Itaú Stage,1
2016,Babasónicos,Rock alternativo,Art pop,Rock electrónico,5,Argentina,No,Itaú Stage,1
2016,Brandon Flowers,Rock alternativo,Indie rock,NA,1,Estadounidense,No,Itaú Stage,1
2016,Tinariwen,Folk,Rock,Blues,7,Argelina-Maliense,No,Itaú Stage,1
2016,Gepe,Pop,Electropop,Rock alternativo,1,Chilena,No,ACER-WINDOWS 10 Stage,2
2016,Halsey,Pop,Indie pop,R&B,1,Estadounidense,No,ACER-WINDOWS 10 Stage,1
2016,Walk the Moon,Indie Rock,New wave,Indie pop,4,Estadounidense,No,ACER-WINDOWS 10 Stage,1
2016,Candlebox,Rock alternativo,Post-grunge,NA,5,Estadounidense,No,ACER-WINDOWS 10 Stage,1
2016,The Joy Formidable,Indie Rock,Post-punk,Dream pop,3,Británica,No,ACER-WINDOWS 10 Stage,1
2016,Jiminelson,,,,,Chilena,No,ACER-WINDOWS 10 Stage,
2016,Die Antwoord,Hip hop alternativo,Rave,Electrónica,2,Sudafricana,No,ACER-WINDOWS 10 Stage,1
2016,Ghost,Heavy metal,Doom metal,Shock Rock,9,Sueca,No,ACER-WINDOWS 10 Stage,1
2016,Marina and The Diamonds,Pop ,Indie pop,Electropop,1,Británica,No,ACER-WINDOWS 10 Stage,1
2016,Odesza,Indietrónica,Electropop,Chillwave,2,Estadounidense,No,ACER-WINDOWS 10 Stage,1
2016,Seeed,Reggae,Dancehall,NA,11,Alemana,No,ACER-WINDOWS 10 Stage,1
2016,Tiano Bless,Reggae,Jazz,Champeta,1,Chilena-Brasileña,No,ACER-WINDOWS 10 Stage,1
2016,Zedd,Electrónica,Dance pop,House,1,Rusa,No,d-BOX Stage,1
2016,Todos Tus Muertos,Punk rock,Reggae,Rap rock,5,Argentina,No,d-BOX Stage,2
2016,Duke Dumont,House,UK garage,Deep house,1,Británica,No,d-BOX Stage,1
2016,Flosstradamus,Trap ,Hip hop,NA,1,Estadounidense,No,d-BOX Stage,1
2016,Bitman & Roban,Hip hop,Funk,R&B,1,Chilena,No,d-BOX Stage,1
2016,Jack Novak,House ,Electrónica,NA,1,Estadounidense,No,d-BOX Stage,1
2016,DJ Who,Electrónica,Pop,NA,1,Chilena,No,d-BOX Stage,1
2016,Kaskade,House,Electro house,Future bass,1,Estadounidense,No,d-BOX Stage,2
2016,Zeds Dead,Electrónica,Deep house,Dubstep,2,Canadiense,No,d-BOX Stage,2
2016,RL Grime,Trap ,Future bass,Electro house,1,Estadounidense,No,d-BOX Stage,1
2016,A-Trak,Electro house,Hip hop,NA,1,Canadiense,No,d-BOX Stage,1
2016,Gramatik,Hip hop,NA,NA,3,Eslovena,No,d-BOX Stage,1
2016,Matthew Koma,Pop,Punk,Electrónica,1,Estadounidense,No,d-BOX Stage,1
2016,Tunacola,Hip hop,Pop,Electro pop,5,Chilena,No,d-BOX Stage,1
2016,Föllakzoid ,Alternativa,Independiente,NA,7,Chilena,No,Lotus Stage,2
2016,Kuervos del Sur,Rock progresivo,Folk rock,Post grunge,6,Chilena,No,Lotus Stage,1
2016,Magaly Fields,,,,,Chilena,No,Lotus Stage,
2016,Telebit,,,,,Chilena,No,Lotus Stage,
2016,The Suicide Bitches,,,,,Chilena,No,Lotus Stage,
2016,Julius Popper,Blues rock,Rock ,Rockabilly,6,Chilena,No,Lotus Stage,1
2016,Aguaturbia,,,,,Chilena,No,Lotus Stage,
2016,Oddó,,,,,Chilena,No,Lotus Stage,
2016,La Guacha,,,,,Chilena,No,Lotus Stage,
2016,Stone Giant,,,,,Estadounidense,No,Lotus Stage,
2016,Planeta No,,,,,Chilena,No,Lotus Stage,
2016,Cachureos,Infantil,NA,NA,6,Chilena,No,Kidzapalooza,2
2016,Magia Real,,,,,Chilena,No,Kidzapalooza,
2016,School of Rock,,,,,Chilena,No,Kidzapalooza,
2016,Despertando Las Neuronas,,,,,Estadounidense,No,Kidzapalooza,
2016,Mike Tompkins,,,,,Británica,No,Kidzapalooza,
2016,Florcita motuda,Rock,Pop,Funk,1,Chilena,No,Kidzapalooza,1
2016,Haumoana,,,,,Chilena,No,Kidzapalooza,
2016,Cantando Aprendo a Hablar,Infantil,NA,NA,5,Chilena,No,Kidzapalooza,2
2017,Metallica,Heavy metal,Trash metal,Speed metal,4,Estadounidense,Sí,VTR Stage,1
2017,Rancid,Punk rock,Ska punk,Pop punk,4,Estadounidense,No,VTR Stage,1
2017,Cage The Elephant,Indie rock,Blues rock,Garage rock,6,Estadounidense,No,VTR Stage,3
2017,Lucybell,Rock alternativo,Shoegaze,Dream pop,3,Chilena,No,VTR Stage,2
2017,La Pozze Latina,Hip hop,Rap rock,Funk,2,Chilena,No,VTR Stage,1
2017,The Strokes,Garage rock rival,Indie rock,Post punk revival,5,Estadounidense,Sí,VTR Stage,1
2017,Two Door Cinema Club,Indie rock,Indie pop,Dance-punk,3,Británica,No,VTR Stage,2
2017,Jimmy Eat World,Rock alternativo,Power pop,Pop punk,4,Estadounidense,No,VTR Stage,1
2017,Alex Anwandter,Pop,Electropop,Rock alternativo,1,Chilena,No,VTR Stage,2
2017,We Are the Grand,Indie Rock,Rock alternativo,Pop rock,4,Chilena,No,VTR Stage,3
2017,The XX,Indie pop,Dream pop,Indie rock,3,Británica,Sí,Itaú Stage,2
2017,The 1975,Pop rock,Indie pop,Indie rock,4,Británica,No,Itaú Stage,1
2017,Glass Animals,Indie rock,Indie pop,Alternative pop,4,Británica,No,Itaú Stage,1
2017,Weichafe,Rock alternativo,Metal alternativo,Hard rock,3,Chilena,No,Itaú Stage,1
2017,Villa Cariño,Cumbia,NA,NA,9,Chilena,No,Itaú Stage,1
2017,The Weeknd,R&B,Pop,Electropop,1,Canadiense,Sí,Itaú Stage,1
2017,Duran Duran,New romantic,Synthpop,New wave,4,Británica,No,Itaú Stage,1
2017,Catfish and the Bottlemen,Indie rock,Rock alternativo,Post-punk revival,4,Británica,No,Itaú Stage,1
2017,Gondwana,Reggae,Rocksteady,NA,8,Chilena,No,Itaú Stage,1
2017,Liricistas,,,,,Chilena,No,Itaú Stage,
2017,Prehistóricos,,,,2,Chilena,No,Acer Stage,
2017,Newen Afrobeat,,,,,Chilena,No,Acer Stage,
2017,Silversun Pickups,Rock alternativo,Indie rock,Shoegaze,4,Estadounidense,No,Acer Stage,1
2017,Bomba Estéreo,Rap alternativo,Reggae,Electro,2,Colombiana,No,Acer Stage,2
2017,Tove Lo,Pop,Electropop,Indie pop,1,Sueca,No,Acer Stage,1
2017,G-Eazy,Rap alternativo,Trap,NA,1,Estadounidense,No,Acer Stage,1
2017,Chicago Boys,,,,,Chilena,No,Acer Stage,
2017,Tegan & Sara,Indie pop,Indie folk,Pop punk,2,Canadiense,No,Acer Stage,1
2017,Vance Joy,Indie pop,Indie folk,NA,1,Australiana,No,Acer Stage,1
2017,MØ,Indie pop,Electropop,Synthpop,1,Danesa,No,Acer Stage,1
2017,Melanie Martinez,Pop alternativo,Electropop,Pop rock,1,Estadounidense,No,Acer Stage,1
2017,Flume,Electrónica,Downtempo,Experimental,1,Australiana,No,Acer Stage,2
2017,Roman & Castro,House,Deep house,NA,2,Chilena,No,Perry's Stage,1
2017,Alok,Electrónica,House,Deep house,1,Brasileña,No,Perry's Stage,1
2017,DJ Who,Electrónica,Pop,NA,1,Chilena,No,Perry's Stage,2
2017,Don Diablo,Electrónica,Electro house,Future house,1,Neerlandesa,No,Perry's Stage,1
2017,Tchami,Deep house,Future house,Bass house,1,Francesa,No,Perry's Stage,1
2017,Marshmello,Electrónica,Future Bass,Dubstep,1,Estadounidense,No,Perry's Stage,1
2017,Diplo,Electrónica,Hip hop,Pop,1,Estadounidense,No,Perry's Stage,1
2017,Rodrigo Valdes,,,,,Chilena,No,Perry's Stage,
2017,Vives & Forero,,,,,Chilena,No,Perry's Stage,
2017,Borgore,Dubstep,Electrónica,Step metal,1,Israelí,No,Perry's Stage,1
2017,GRiZ,Electro soul,Funk,Electrónica,1,Estadounidense,No,Perry's Stage,1
2017,Nervo,Electrónica,Electro house,Deep house,2,Australiana,No,Perry's Stage,1
2017,Oliver Heldens,Future house,Bass house,Deep house,1,Neerlandesa,No,Perry's Stage,1
2017,Martin Garrix,Electro house,Big room,Deep house,1,Neerlandesa,No,Perry's Stage,1
2017,Tus amigos nuevos,,,,,Chilena,No,Lotus Stage,
2017,Mariel Mariel,,,,,Chilena,No,Lotus Stage,
2017,Enrique Icka,,,,,Chilena,No,Lotus Stage,
2017,Amahiro,,,,,Chilena,No,Lotus Stage,
2017,Temple Agents,,,,,Chilena,No,Lotus Stage,
2017,Boraj,,,,,Chilena,No,Lotus Stage,
2017,Zaturno ft. Mc Piri,,,,,Chilena,No,Lotus Stage,
2017,Mad Professor,Reggae,Dub,NA,1,Guayanés,No,Lotus Stage,1
2017,Me llamo Sebastián,Indie pop,Folk rock,Pop rock,1,Chilena,No,Lotus Stage,1
2017,Rey Puesto,,,,,Chilena,No,Lotus Stage,
2017,8 Monkys,,,,,Chilena,No,Lotus Stage,
2017,Paz Court,Jazz,Pop,Bolero,1,Chilena,No,Lotus Stage,1
2017,Dr. Vena,,,,,Chilena,No,Lotus Stage,
2017,Crisálida,,,,,Chilena,No,Lotus Stage,
2017,López,Pop rock,Pop,NA,4,Chilena,No,Lotus Stage,1
2017,De tu Cuna a tu Tumba,,,,,Chilena,No,Kidzapalooza Stage,
2017,Anger Parra y Javiera Parra,,,,2,Chilena,No,Kidzapalooza Stage,
2017,Sophi Lira,,,,,Estadounidense,No,Kidzapalooza Stage,
2017,The Helmets,,,,,Estadounidense,No,Kidzapalooza Stage,
2017,Piecesitos,,,,,Chilena,No,Kidzapalooza Stage,
2017,Beatriz Pichi Malen,,,,,Argentina,No,Kidzapalooza Stage,
2017,El barco volador,,,,,Chilena,No,Kidzapalooza Stage,
2017,Mazapán & Nerven Zeller,,,,,Chilena,No,Kidzapalooza Stage,
2018,Pearl Jam,Grunge,Hard rock,Rock alternativo,5,Estadounidense,Sí,VTR Stage,2
2018,The National,Indie rock,Post-punk revival,Chamber pop,5,Estadounidense,No,VTR Stage,2
2018,Milky Chance,Indie folk,Indie rock,Rock alternativo,4,Alemana,No,VTR Stage,1
2018,Ego Kill Talent,Rock,Hard rock,Heavy metal,5,Brasileña,No,VTR Stage,1
2018,Pedro Piedra,Rock,Hip hop,Indie,1,Chilena,No,VTR Stage,3
2018,Red Hot Chili Peppers,Rock alternativo,Pop rock,Funk rock,4,Estadounidense,Sí,VTR Stage,2
2018,Chance the Rapper,Hip hop,Rap alternativo,R&B,1,Estadounidense,Sí,VTR Stage,1
2018,Mon Laferte,Bolero,Indie pop,Pop rock,1,Chilena,No,VTR Stage,1
2018,Chancho en Piedra,Funk rock,Rock experimental,NA,4,Chilena,No,VTR Stage,3
2018,Alain Johannes Trio,Rock alternativo,Hard rock,Blues rock,3,Chilena,No,VTR Stage,1
2018,The Killers,Rock alternativo,Post-punk revival,New wave,4,Estadounidense,Sí,VTR Stage,2
2018,Liam Gallagher,Rock alternativo,Rock psicodelico,Britpop,1,Británica,No,VTR Stage,1
2018,Metronomy,Indietrónica,New wave,Indie pop,5,Británica,No,VTR Stage,1
2018,Kaleo,Indie rock,Blues rock,Garage rock,5,Islandesa,No,VTR Stage,1
2018,Moral distraída,Tropical,Urbano,NA,10,Chilena,No,VTR Stage,1
2018,LCD Soundsystem,Dance-punk,Indietrónica,Indie rock,8,Estadounidense,Sí,Itaú Stage,1
2018,David Byrne,Art pop,Art rock,New wave,1,Británica,No,Itaú Stage,1
2018,Los Jaivas,Rock,Folclore ,Fusión latinoamericana,6,Chilena,No,Itaú Stage,2
2018,Zoé,Rock alternativo,Neopsicodelia,Soft rock,5,Mexicana,No,Itaú Stage,1
2018,Como asesinar a Felipes,,,,,Chilena,No,Itaú Stage,
2018,Imagine Dragons,Pop rock,Electro rock,Rock alternativo,4,Estadounidense,Sí,Itaú Stage,2
2018,Royal Blood,Hard rock,Blues rock,Garage rock,2,Británica,No,Itaú Stage,1
2018,Spoon,Art rock,Folk rock,Indie pop,4,Estadounidense,No,Itaú Stage,1
2018,Las Pelotas,Rock,Funk rock,Reggae,6,Argentina,No,Itaú Stage,1
2018,Santaferia,Cumbia,NA,NA,11,Chilena,No,Itaú Stage,1
2018,Lana del Rey,Indie pop,Trip hop,Indie rock,1,Estadounidense,Sí,Itaú Stage,1
2018,Khalid,R&B,Pop,NA,1,Estadounidense,No,Itaú Stage,1
2018,The Neighbourhood,Rock alternativo,Indie rock,Indie pop,5,Estadounidense,No,Itaú Stage,1
2018,Damas Gratis,Cumbia villera,Ska,Cumbia ,8,Argentina,No,Itaú Stage,1
2018,Kuervos del Sur,Rock progresivo,Folk rock,Post grunge,6,Chilena,No,Itaú Stage,2
2018,31 Minutos,Infantil,NA,NA,13,Chilena,No,Kidzapalooza Stage,2
2018,Olhaberry ,,,,,Chilena,No,Kidzapalooza Stage,
2018,The Alive,,,,,Estadounidense,No,Kidzapalooza Stage,
2018,Liberando Talento,,,,,Chilena,No,Kidzapalooza Stage,
2018,Deep Roy,NA,NA,NA,1,Keniana,No,Kidzapalooza Stage,NA
2018,Los Frutantes,,,,,Chilena,No,Kidzapalooza Stage,
2018,School of Rock,,,,,Estadounidense,No,Kidzapalooza Stage,
2018,Laguna y El Río,,,,,Chilena,No,Kidzapalooza Stage,
2018,Los Fi,,,,,Chilena,No,Kidzapalooza Stage,
2018,El barco volador,,,,,Chilena,No,Kidzapalooza Stage,
2018,Camila Cabello,Pop,R&B,Salsa,1,Cubana,No,Acer Stage,1
2018,Anderson .Paak,,R&B/hip hop/funk/soul,,1,Estadounidense,No,Acer Stage,1
2018,Zara Larsson,Dance pop,Pop,Electropop,1,Sueca,No,Acer Stage,1
2018,Oh Wonder,Indie pop,Electropop,Synthpop,4,Británica,No,Acer Stage,1
2018,Fernando Milagros,Pop rock,Indie folk,Trova,1,Chilena,No,Acer Stage,2
2018,Ceaese,Trap latino,Urbano,NA,1,Chilena,No,Acer Stage,1
2018,Aurora,Pop,Synthpop,Folk,1,Noruega,No,Acer Stage,1
2018,Kygo,House tropical,Dance-pop,House progresivo,1,Noruega,No,Acer Stage,1
2018,Volbeat,Hard rock,Rock and roll,Trash metal,4,Danesa,No,Acer Stage,1
2018,Bajofondo,Tango electrónico,NA,NA,8,Argentina-Uruguaya,No,Acer Stage,1
2018,Lanza Internacional,,,,,Chilena,No,Acer Stage,
2018,Spiral Vortex,,,,,Chilena,No,Acer Stage,
2018,Wiz Khalifa,Hip hop,R&B,Trap,1,Estadounidense,No,Acer Stage,1
2018,Mac Miller,Hip hop,R&B,Soul,1,Estadounidense,No,Acer Stage,1
2018,Mac DeMarco,Bedroom pop,Indie rock,Indie pop,1,Canadiense,No,Acer Stage,1
2018,Tash Sultana,,,,,Australiana,No,Acer Stage,
2018,Kapitol,,,,,Chilena,No,Acer Stage,
2018,Camileazy,,,,,Chilena,No,Acer Stage,
2018,Galantis,Electrónica,NA,NA,2,Sueca,No,Perry's Stage,1
